id,Sentiment
202600,1
202601,0
202602,2
202603,1
202604,1
202605,1
202606,2
202607,2
202608,1
202609,0
202610,1
202611,2
202612,2
202613,1
202614,0
202615,2
202616,2
202617,2
202618,1
202619,1
202620,1
202621,1
202622,2
202623,0
202624,2
202625,1
202626,1
202627,1
202628,2
202629,1
202630,1
202631,1
202632,2
202633,1
202634,1
202635,1
202636,2
202637,2
202638,1
202639,1
202640,1
202641,1
202642,2
202643,1
202644,1
202645,1
202646,2
202647,0
202648,2
202649,2
202650,2
202651,1
202652,2
202653,0
202654,1
202655,1
202656,0
202657,1
202658,2
202659,2
202660,2
202661,1
202662,2
202663,2
202664,2
202665,1
202666,1
202667,2
202668,0
202669,0
202670,0
202671,2
202672,1
202673,1
202674,0
202675,0
202676,1
202677,1
202678,0
202679,2
202680,2
202681,2
202682,2
202683,2
202684,1
202685,2
202686,0
202687,1
202688,1
202689,2
202690,2
202691,2
202692,1
202693,0
202694,2
202695,1
202696,2
202697,0
202698,1
202699,2
202700,1
202701,0
202702,0
202703,1
202704,2
202705,0
202706,1
202707,2
202708,0
202709,1
202710,1
202711,2
202712,0
202713,1
202714,2
202715,1
202716,2
202717,0
202718,2
202719,2
202720,0
202721,2
202722,1
202723,2
202724,2
202725,2
202726,1
202727,1
202728,0
202729,1
202730,2
202731,1
202732,0
202733,1
202734,1
202735,1
202736,0
202737,0
202738,2
202739,2
202740,1
202741,2
202742,2
202743,0
202744,2
202745,2
202746,1
202747,1
202748,0
202749,1
202750,0
202751,1
202752,0
202753,2
202754,2
202755,2
202756,1
202757,2
202758,1
202759,1
202760,1
202761,2
202762,2
202763,1
202764,2
202765,1
202766,2
202767,1
202768,0
202769,1
202770,2
202771,1
202772,1
202773,1
202774,2
202775,2
202776,0
202777,2
202778,0
202779,0
202780,1
202781,0
202782,2
202783,2
202784,2
202785,1
202786,2
202787,1
202788,0
202789,2
202790,2
202791,1
202792,0
202793,1
202794,2
202795,2
202796,1
202797,1
202798,1
202799,1
202800,2
202801,2
202802,1
202803,0
202804,1
202805,2
202806,1
202807,1
202808,1
202809,2
202810,2
202811,2
202812,0
202813,2
202814,1
202815,2
202816,1
202817,0
202818,2
202819,2
202820,0
202821,2
202822,2
202823,0
202824,2
202825,2
202826,2
202827,2
202828,1
202829,0
202830,2
202831,2
202832,2
202833,2
202834,0
202835,1
202836,2
202837,1
202838,1
202839,2
202840,2
202841,1
202842,2
202843,1
202844,1
202845,0
202846,2
202847,2
202848,0
202849,2
202850,1
202851,1
202852,1
202853,0
202854,0
202855,1
202856,0
202857,0
202858,1
202859,2
202860,1
202861,1
202862,2
202863,1
202864,2
202865,1
202866,2
202867,2
202868,2
202869,2
202870,2
202871,2
202872,1
202873,0
202874,0
202875,1
202876,1
202877,2
202878,1
202879,0
202880,1
202881,1
202882,1
202883,1
202884,1
202885,1
202886,2
202887,1
202888,2
202889,0
202890,0
202891,2
202892,1
202893,1
202894,0
202895,1
202896,2
202897,1
202898,0
202899,2
202900,2
202901,1
202902,1
202903,1
202904,2
202905,1
202906,1
202907,2
202908,2
202909,1
202910,0
202911,2
202912,1
202913,1
202914,0
202915,2
202916,2
202917,2
202918,2
202919,2
202920,0
202921,1
202922,2
202923,2
202924,0
202925,2
202926,1
202927,1
202928,1
202929,2
202930,2
202931,1
202932,2
202933,2
202934,2
202935,1
202936,0
202937,0
202938,0
202939,1
202940,2
202941,1
202942,1
202943,0
202944,2
202945,1
202946,0
202947,0
202948,1
202949,2
202950,0
202951,2
202952,2
202953,0
202954,1
202955,2
202956,0
202957,1
202958,2
202959,2
202960,1
202961,0
202962,0
202963,1
202964,0
202965,1
202966,1
202967,2
202968,1
202969,0
202970,2
202971,1
202972,0
202973,1
202974,0
202975,2
202976,2
202977,2
202978,1
202979,2
202980,1
202981,0
202982,1
202983,2
202984,1
202985,1
202986,1
202987,1
202988,2
202989,2
202990,0
202991,2
202992,1
202993,2
202994,1
202995,1
202996,0
202997,2
202998,2
202999,1
203000,2
203001,2
203002,1
203003,1
203004,2
203005,2
203006,2
203007,1
203008,0
203009,2
203010,0
203011,2
203012,2
203013,2
203014,0
203015,2
203016,2
203017,2
203018,2
203019,0
203020,2
203021,2
203022,0
203023,2
203024,1
203025,2
203026,2
203027,0
203028,2
203029,1
203030,2
203031,0
203032,1
203033,2
203034,1
203035,0
203036,0
203037,1
203038,2
203039,1
203040,0
203041,2
203042,0
203043,1
203044,1
203045,0
203046,0
203047,1
203048,2
203049,1
203050,2
203051,2
203052,2
203053,0
203054,2
203055,1
203056,2
203057,2
203058,1
203059,1
203060,0
203061,1
203062,0
203063,2
203064,2
203065,0
203066,0
203067,1
203068,2
203069,2
203070,2
203071,1
203072,2
203073,1
203074,0
203075,2
203076,2
203077,1
203078,2
203079,1
203080,0
203081,0
203082,1
203083,1
203084,0
203085,1
203086,0
203087,2
203088,1
203089,1
203090,2
203091,0
203092,0
203093,2
203094,1
203095,0
203096,2
203097,2
203098,2
203099,1
203100,2
203101,2
203102,1
203103,0
203104,2
203105,0
203106,1
203107,1
203108,2
203109,1
203110,1
203111,1
203112,1
203113,1
203114,0
203115,2
203116,0
203117,0
203118,2
203119,1
203120,1
203121,0
203122,1
203123,1
203124,1
203125,2
203126,2
203127,2
203128,2
203129,1
203130,1
203131,2
203132,2
203133,1
203134,2
203135,1
203136,1
203137,1
203138,1
203139,2
203140,1
203141,1
203142,1
203143,1
203144,0
203145,0
203146,0
203147,1
203148,0
203149,2
203150,2
203151,2
203152,0
203153,2
203154,1
203155,2
203156,2
203157,2
203158,1
203159,2
203160,2
203161,0
203162,2
203163,2
203164,2
203165,0
203166,2
203167,2
203168,1
203169,1
203170,1
203171,2
203172,2
203173,1
203174,0
203175,2
203176,1
203177,1
203178,2
203179,1
203180,2
203181,1
203182,2
203183,1
203184,2
203185,0
203186,1
203187,1
203188,2
203189,1
203190,0
203191,0
203192,0
203193,0
203194,1
203195,2
203196,0
203197,0
203198,2
203199,1
203200,0
203201,2
203202,1
203203,1
203204,2
203205,0
203206,2
203207,1
203208,0
203209,2
203210,1
203211,0
203212,0
203213,2
203214,1
203215,2
203216,2
203217,2
203218,1
203219,0
203220,2
203221,2
203222,1
203223,0
203224,1
203225,2
203226,1
203227,0
203228,1
203229,0
203230,2
203231,0
203232,1
203233,1
203234,2
203235,1
203236,2
203237,1
203238,2
203239,2
203240,1
203241,1
203242,0
203243,2
203244,2
203245,0
203246,2
203247,2
203248,2
203249,2
203250,1
203251,2
203252,1
203253,2
203254,2
203255,0
203256,1
203257,1
203258,1
203259,2
203260,2
203261,2
203262,1
203263,0
203264,0
203265,1
203266,2
203267,1
203268,1
203269,2
203270,1
203271,2
203272,1
203273,1
203274,2
203275,0
203276,1
203277,0
203278,1
203279,0
203280,2
203281,2
203282,1
203283,1
203284,2
203285,2
203286,1
203287,0
203288,1
203289,2
203290,2
203291,1
203292,0
203293,2
203294,2
203295,1
203296,2
203297,1
203298,0
203299,0
203300,0
203301,1
203302,2
203303,2
203304,1
203305,1
203306,0
203307,1
203308,2
203309,2
203310,0
203311,1
203312,2
203313,2
203314,2
203315,1
203316,2
203317,2
203318,2
203319,0
203320,0
203321,0
203322,1
203323,1
203324,2
203325,1
203326,2
203327,2
203328,2
203329,1
203330,2
203331,1
203332,1
203333,2
203334,1
203335,1
203336,0
203337,2
203338,1
203339,1
203340,2
203341,1
203342,1
203343,0
203344,2
203345,2
203346,0
203347,1
203348,2
203349,1
203350,2
203351,2
203352,1
203353,0
203354,1
203355,1
203356,1
203357,1
203358,1
203359,2
203360,0
203361,1
203362,1
203363,0
203364,0
203365,2
203366,0
203367,1
203368,2
203369,1
203370,1
203371,1
203372,2
203373,2
203374,0
203375,2
203376,2
203377,1
203378,1
203379,2
203380,1
203381,0
203382,0
203383,2
203384,1
203385,1
203386,2
203387,2
203388,0
203389,2
203390,1
203391,2
203392,1
203393,2
203394,0
203395,1
203396,2
203397,1
203398,1
203399,2
203400,2
203401,0
203402,1
203403,1
203404,2
203405,2
203406,2
203407,1
203408,0
203409,1
203410,0
203411,1
203412,0
203413,1
203414,1
203415,1
203416,0
203417,1
203418,2
203419,2
203420,1
203421,0
203422,1
203423,0
203424,2
203425,2
203426,0
203427,0
203428,2
203429,2
203430,1
203431,2
203432,0
203433,1
203434,0
203435,1
203436,1
203437,0
203438,2
203439,0
203440,2
203441,1
203442,2
203443,1
203444,1
203445,2
203446,1
203447,1
203448,2
203449,0
203450,1
203451,0
203452,2
203453,1
203454,1
203455,0
203456,2
203457,2
203458,1
203459,0
203460,2
203461,1
203462,0
203463,0
203464,1
203465,1
203466,2
203467,1
203468,0
203469,2
203470,1
203471,2
203472,2
203473,0
203474,2
203475,1
203476,1
203477,1
203478,1
203479,1
203480,1
203481,2
203482,2
203483,2
203484,1
203485,2
203486,1
203487,0
203488,1
203489,2
203490,1
203491,2
203492,2
203493,0
203494,2
203495,2
203496,1
203497,0
203498,2
203499,0
203500,2
203501,1
203502,1
203503,1
203504,2
203505,2
203506,2
203507,2
203508,0
203509,1
203510,2
203511,1
203512,2
203513,1
203514,1
203515,2
203516,2
203517,2
203518,1
203519,0
203520,2
203521,0
203522,0
203523,0
203524,2
203525,1
203526,0
203527,2
203528,1
203529,1
203530,2
203531,2
203532,0
203533,1
203534,2
203535,2
203536,1
203537,2
203538,1
203539,2
203540,1
203541,2
203542,0
203543,2
203544,0
203545,0
203546,1
203547,1
203548,2
203549,1
203550,0
203551,2
203552,1
203553,1
203554,0
203555,2
203556,2
203557,2
203558,0
203559,2
203560,2
203561,1
203562,2
203563,1
203564,1
203565,0
203566,0
203567,2
203568,0
203569,2
203570,2
203571,2
203572,2
203573,2
203574,2
203575,1
203576,1
203577,2
203578,2
203579,0
203580,0
203581,0
203582,1
203583,2
203584,1
203585,0
203586,1
203587,1
203588,1
203589,1
203590,1
203591,2
203592,2
203593,1
203594,2
203595,1
203596,1
203597,1
203598,0
203599,1
203600,1
203601,1
203602,0
203603,2
203604,0
203605,0
203606,2
203607,0
203608,2
203609,2
203610,1
203611,2
203612,1
203613,2
203614,1
203615,1
203616,1
203617,2
203618,0
203619,0
203620,0
203621,2
203622,0
203623,1
203624,1
203625,2
203626,2
203627,1
203628,0
203629,1
203630,1
203631,1
203632,2
203633,1
203634,1
203635,2
203636,0
203637,1
203638,1
203639,2
203640,2
203641,2
203642,1
203643,0
203644,0
203645,2
203646,2
203647,2
203648,0
203649,2
203650,2
203651,0
203652,2
203653,0
203654,1
203655,2
203656,2
203657,1
203658,1
203659,2
203660,1
203661,2
203662,0
203663,2
203664,2
203665,1
203666,1
203667,1
203668,1
203669,0
203670,1
203671,2
203672,2
203673,2
203674,2
203675,1
203676,1
203677,2
203678,2
203679,1
203680,2
203681,1
203682,1
203683,1
203684,1
203685,2
203686,0
203687,1
203688,1
203689,2
203690,2
203691,2
203692,2
203693,2
203694,2
203695,1
203696,1
203697,1
203698,2
203699,2
203700,0
203701,1
203702,0
203703,0
203704,2
203705,2
203706,1
203707,2
203708,1
203709,1
203710,2
203711,0
203712,2
203713,1
203714,1
203715,1
203716,2
203717,2
203718,0
203719,0
203720,2
203721,2
203722,2
203723,2
203724,2
203725,2
203726,1
203727,0
203728,0
203729,0
203730,2
203731,1
203732,1
203733,2
203734,2
203735,2
203736,1
203737,1
203738,0
203739,2
203740,0
203741,1
203742,1
203743,2
203744,2
203745,1
203746,1
203747,2
203748,1
203749,1
203750,2
203751,0
203752,2
203753,1
203754,2
203755,2
203756,1
203757,2
203758,2
203759,2
203760,1
203761,0
203762,1
203763,1
203764,0
203765,1
203766,1
203767,2
203768,1
203769,0
203770,1
203771,1
203772,1
203773,0
203774,1
203775,2
203776,0
203777,0
203778,2
203779,2
203780,1
203781,2
203782,1
203783,1
203784,2
203785,0
203786,2
203787,0
203788,2
203789,1
203790,1
203791,2
203792,2
203793,2
203794,2
203795,0
203796,2
203797,0
203798,1
203799,2
203800,0
203801,1
203802,2
203803,1
203804,2
203805,2
203806,2
203807,2
203808,0
203809,2
203810,1
203811,1
203812,0
203813,1
203814,2
203815,2
203816,2
203817,2
203818,1
203819,0
203820,1
203821,2
203822,0
203823,2
203824,1
203825,2
203826,1
203827,1
203828,2
203829,0
203830,0
203831,1
203832,2
203833,2
203834,1
203835,1
203836,0
203837,1
203838,2
203839,2
203840,2
203841,2
203842,1
203843,1
203844,0
203845,1
203846,2
203847,2
203848,0
203849,2
203850,2
203851,0
203852,1
203853,1
203854,1
203855,2
203856,2
203857,2
203858,2
203859,0
203860,1
203861,1
203862,1
203863,0
203864,0
203865,2
203866,2
203867,2
203868,1
203869,1
203870,2
203871,1
203872,2
203873,1
203874,0
203875,1
203876,2
203877,2
203878,1
203879,2
203880,2
203881,2
203882,2
203883,2
203884,2
203885,2
203886,2
203887,2
203888,1
203889,1
203890,1
203891,1
203892,0
203893,1
203894,2
203895,2
203896,2
203897,2
203898,1
203899,2
203900,1
203901,2
203902,1
203903,2
203904,1
203905,2
203906,2
203907,2
203908,1
203909,2
203910,2
203911,0
203912,0
203913,2
203914,1
203915,1
203916,1
203917,2
203918,1
203919,0
203920,2
203921,2
203922,0
203923,0
203924,2
203925,2
203926,2
203927,0
203928,2
203929,2
203930,0
203931,1
203932,1
203933,1
203934,1
203935,0
203936,2
203937,1
203938,0
203939,2
203940,1
203941,1
203942,2
203943,2
203944,2
203945,2
203946,2
203947,2
203948,2
203949,2
203950,0
203951,1
203952,2
203953,2
203954,2
203955,1
203956,2
203957,1
203958,0
203959,1
203960,1
203961,1
203962,2
203963,2
203964,1
203965,1
203966,2
203967,1
203968,1
203969,2
203970,2
203971,2
203972,0
203973,1
203974,1
203975,1
203976,0
203977,2
203978,1
203979,1
203980,2
203981,0
203982,1
203983,0
203984,1
203985,2
203986,0
203987,1
203988,2
203989,1
203990,2
203991,2
203992,2
203993,1
203994,2
203995,2
203996,1
203997,2
203998,0
203999,1
204000,2
204001,2
204002,2
204003,1
204004,1
204005,1
204006,2
204007,2
204008,2
204009,2
204010,2
204011,1
204012,1
204013,2
204014,2
204015,2
204016,2
204017,1
204018,1
204019,0
204020,1
204021,2
204022,2
204023,1
204024,1
204025,1
204026,0
204027,2
204028,2
204029,1
204030,1
204031,1
204032,0
204033,2
204034,2
204035,1
204036,1
204037,2
204038,2
204039,1
204040,1
204041,2
204042,2
204043,2
204044,0
204045,2
204046,2
204047,0
204048,2
204049,1
204050,2
204051,1
204052,1
204053,1
204054,1
204055,0
204056,1
204057,1
204058,1
204059,1
204060,2
204061,1
204062,1
204063,2
204064,1
204065,2
204066,1
204067,0
204068,1
204069,0
204070,2
204071,2
204072,2
204073,0
204074,2
204075,0
204076,2
204077,1
204078,2
204079,1
204080,2
204081,0
204082,0
204083,0
204084,0
204085,0
204086,2
204087,1
204088,2
204089,2
204090,0
204091,2
204092,1
204093,1
204094,2
204095,1
204096,0
204097,1
204098,0
204099,1
204100,0
204101,1
204102,1
204103,2
204104,1
204105,2
204106,2
204107,2
204108,1
204109,1
204110,0
204111,2
204112,1
204113,0
204114,0
204115,2
204116,0
204117,0
204118,0
204119,1
204120,1
204121,1
204122,1
204123,2
204124,2
204125,0
204126,2
204127,0
204128,2
204129,0
204130,0
204131,1
204132,1
204133,0
204134,1
204135,1
204136,2
204137,1
204138,1
204139,1
204140,1
204141,1
204142,2
204143,2
204144,1
204145,0
204146,2
204147,1
204148,2
204149,2
204150,1
204151,2
204152,1
204153,2
204154,0
204155,2
204156,0
204157,1
204158,2
204159,2
204160,1
204161,1
204162,0
204163,2
204164,1
204165,0
204166,1
204167,1
204168,2
204169,0
204170,2
204171,2
204172,2
204173,1
204174,0
204175,0
204176,1
204177,1
204178,1
204179,2
204180,1
204181,2
204182,1
204183,0
204184,0
204185,0
204186,2
204187,2
204188,1
204189,2
204190,1
204191,1
204192,1
204193,2
204194,0
204195,1
204196,0
204197,0
204198,1
204199,2
204200,1
204201,1
204202,1
204203,2
204204,2
204205,1
204206,1
204207,2
204208,2
204209,1
204210,2
204211,2
204212,2
204213,1
204214,1
204215,2
204216,1
204217,0
204218,1
204219,1
204220,2
204221,1
204222,2
204223,2
204224,2
204225,2
204226,2
204227,2
204228,1
204229,0
204230,2
204231,0
204232,2
204233,1
204234,2
204235,1
204236,2
204237,2
204238,1
204239,1
204240,2
204241,1
204242,0
204243,0
204244,1
204245,2
204246,2
204247,1
204248,1
204249,1
204250,0
204251,1
204252,0
204253,2
204254,2
204255,2
204256,1
204257,2
204258,2
204259,1
204260,2
204261,0
204262,1
204263,2
204264,2
204265,0
204266,0
204267,0
204268,2
204269,2
204270,2
204271,0
204272,2
204273,2
204274,0
204275,2
204276,1
204277,0
204278,0
204279,2
204280,2
204281,0
204282,1
204283,2
204284,0
204285,0
204286,1
204287,0
204288,0
204289,2
204290,2
204291,1
204292,2
204293,2
204294,1
204295,1
204296,0
204297,1
204298,2
204299,1
204300,1
204301,2
204302,2
204303,2
204304,2
204305,2
204306,0
204307,1
204308,2
204309,1
204310,1
204311,2
204312,1
204313,1
204314,0
204315,2
204316,2
204317,1
204318,0
204319,0
204320,2
204321,2
204322,1
204323,1
204324,1
204325,2
204326,2
204327,0
204328,2
204329,2
204330,2
204331,2
204332,2
204333,1
204334,0
204335,1
204336,2
204337,1
204338,0
204339,2
204340,0
204341,1
204342,0
204343,1
204344,2
204345,1
204346,1
204347,1
204348,1
204349,2
204350,1
204351,2
204352,2
204353,1
204354,2
204355,0
204356,2
204357,1
204358,1
204359,0
204360,0
204361,2
204362,2
204363,1
204364,1
204365,2
204366,1
204367,1
204368,1
204369,2
204370,1
204371,1
204372,2
204373,1
204374,1
204375,2
204376,0
204377,0
204378,2
204379,1
204380,0
204381,0
204382,2
204383,2
204384,2
204385,2
204386,0
204387,1
204388,2
204389,0
204390,2
204391,1
204392,1
204393,2
204394,2
204395,1
204396,1
204397,1
204398,2
204399,2
204400,1
204401,0
204402,0
204403,2
204404,0
204405,0
204406,1
204407,1
204408,1
204409,0
204410,2
204411,1
204412,1
204413,2
204414,2
204415,1
204416,1
204417,0
204418,0
204419,0
204420,2
204421,1
204422,2
204423,0
204424,1
204425,2
204426,2
204427,2
204428,1
204429,1
204430,1
204431,1
204432,0
204433,2
204434,0
204435,2
204436,2
204437,1
204438,1
204439,2
204440,2
204441,2
204442,0
204443,2
204444,0
204445,0
204446,1
204447,0
204448,2
204449,2
204450,2
204451,1
204452,2
204453,1
204454,0
204455,1
204456,1
204457,0
204458,2
204459,2
204460,2
204461,2
204462,0
204463,1
204464,2
204465,2
204466,2
204467,2
204468,1
204469,1
204470,1
204471,2
204472,2
204473,2
204474,2
204475,1
204476,1
204477,1
204478,2
204479,0
204480,2
204481,2
204482,2
204483,0
204484,0
204485,2
204486,0
204487,2
204488,2
204489,1
204490,1
204491,1
204492,1
204493,1
204494,2
204495,2
204496,2
204497,1
204498,1
204499,1
204500,0
204501,2
204502,2
204503,2
204504,2
204505,2
204506,0
204507,1
204508,2
204509,2
204510,0
204511,2
204512,0
204513,2
204514,2
204515,2
204516,2
204517,2
204518,2
204519,2
204520,0
204521,2
204522,2
204523,1
204524,1
204525,0
204526,0
204527,1
204528,1
204529,2
204530,1
204531,1
204532,1
204533,2
204534,2
204535,1
204536,2
204537,1
204538,1
204539,2
204540,1
204541,1
204542,0
204543,2
204544,0
204545,1
204546,0
204547,2
204548,1
204549,1
204550,2
204551,2
204552,0
204553,1
204554,0
204555,1
204556,0
204557,2
204558,2
204559,2
204560,0
204561,1
204562,1
204563,2
204564,2
204565,0
204566,1
204567,2
204568,0
204569,2
204570,1
204571,2
204572,0
204573,0
204574,0
204575,2
204576,0
204577,1
204578,1
204579,2
204580,1
204581,1
204582,2
204583,0
204584,0
204585,1
204586,1
204587,1
204588,2
204589,2
204590,0
204591,0
204592,1
204593,1
204594,1
204595,2
204596,0
204597,0
204598,2
204599,1
204600,0
204601,1
204602,2
204603,1
204604,1
204605,2
204606,0
204607,1
204608,0
204609,2
204610,1
204611,2
204612,1
204613,2
204614,1
204615,1
204616,1
204617,2
204618,2
204619,2
204620,2
204621,2
204622,1
204623,2
204624,1
204625,2
204626,2
204627,0
204628,1
204629,2
204630,2
204631,2
204632,2
204633,2
204634,2
204635,1
204636,1
204637,1
204638,0
204639,2
204640,0
204641,1
204642,0
204643,0
204644,1
204645,2
204646,0
204647,1
204648,2
204649,2
204650,2
204651,2
204652,1
204653,1
204654,2
204655,2
204656,2
204657,0
204658,0
204659,2
204660,1
204661,1
204662,1
204663,1
204664,1
204665,1
204666,0
204667,2
204668,0
204669,2
204670,2
204671,1
204672,1
204673,0
204674,0
204675,0
204676,1
204677,0
204678,2
204679,1
204680,1
204681,2
204682,2
204683,0
204684,2
204685,0
204686,2
204687,2
204688,1
204689,2
204690,0
204691,1
204692,0
204693,2
204694,2
204695,1
204696,0
204697,2
204698,2
204699,2
204700,2
204701,1
204702,0
204703,1
204704,1
204705,2
204706,2
204707,2
204708,1
204709,2
204710,0
204711,2
204712,0
204713,0
204714,2
204715,0
204716,1
204717,1
204718,2
204719,1
204720,0
204721,0
204722,2
204723,2
204724,0
204725,1
204726,0
204727,2
204728,2
204729,2
204730,2
204731,0
204732,2
204733,1
204734,1
204735,2
204736,2
204737,0
204738,2
204739,1
204740,1
204741,1
204742,1
204743,1
204744,2
204745,0
204746,2
204747,2
204748,2
204749,1
204750,0
204751,1
204752,0
204753,2
204754,1
204755,2
204756,2
204757,0
204758,2
204759,1
204760,2
204761,2
204762,1
204763,2
204764,1
204765,1
204766,0
204767,0
204768,2
204769,2
204770,1
204771,1
204772,2
204773,2
204774,2
204775,0
204776,2
204777,2
204778,1
204779,2
204780,2
204781,2
204782,1
204783,2
204784,2
204785,1
204786,2
204787,0
204788,2
204789,1
204790,2
204791,1
204792,1
204793,2
204794,2
204795,2
204796,1
204797,2
204798,1
204799,0
204800,2
204801,2
204802,0
204803,0
204804,0
204805,2
204806,1
204807,2
204808,2
204809,2
204810,0
204811,2
204812,2
204813,2
204814,2
204815,2
204816,0
204817,1
204818,0
204819,1
204820,2
204821,1
204822,2
204823,2
204824,2
204825,2
204826,2
204827,2
204828,1
204829,2
204830,2
204831,2
204832,2
204833,2
204834,2
204835,1
204836,0
204837,2
204838,2
204839,0
204840,2
204841,1
204842,2
204843,0
204844,1
204845,2
204846,1
204847,2
204848,1
204849,1
204850,0
204851,0
204852,2
204853,1
204854,1
204855,0
204856,1
204857,0
204858,2
204859,1
204860,2
204861,0
204862,1
204863,1
204864,2
204865,1
204866,2
204867,1
204868,1
204869,2
204870,2
204871,1
204872,1
204873,0
204874,2
204875,2
204876,2
204877,1
204878,2
204879,0
204880,2
204881,0
204882,0
204883,2
204884,2
204885,1
204886,2
204887,0
204888,1
204889,0
204890,2
204891,2
204892,0
204893,2
204894,2
204895,2
204896,0
204897,2
204898,2
204899,2
204900,1
204901,2
204902,0
204903,1
204904,0
204905,0
204906,2
204907,2
204908,1
204909,1
204910,0
204911,0
204912,1
204913,2
204914,0
204915,2
204916,2
204917,2
204918,0
204919,1
204920,1
204921,0
204922,2
204923,1
204924,2
204925,2
204926,0
204927,1
204928,2
204929,1
204930,0
204931,0
204932,2
204933,1
204934,1
204935,2
204936,1
204937,1
204938,1
204939,0
204940,1
204941,2
204942,2
204943,2
204944,0
204945,1
204946,2
204947,0
204948,1
204949,1
204950,1
204951,2
204952,2
204953,1
204954,2
204955,1
204956,1
204957,0
204958,1
204959,1
204960,0
204961,2
204962,1
204963,0
204964,2
204965,2
204966,0
204967,2
204968,2
204969,0
204970,1
204971,2
204972,2
204973,1
204974,2
204975,1
204976,2
204977,1
204978,1
204979,0
204980,1
204981,1
204982,2
204983,2
204984,2
204985,2
204986,2
204987,1
204988,2
204989,2
204990,2
204991,1
204992,1
204993,1
204994,0
204995,2
204996,0
204997,1
204998,2
204999,1
205000,2
205001,0
205002,1
205003,2
205004,2
205005,1
205006,2
205007,2
205008,1
205009,0
205010,2
205011,2
205012,1
205013,2
205014,1
205015,2
205016,2
205017,0
205018,2
205019,2
205020,1
205021,2
205022,1
205023,2
205024,2
205025,0
205026,2
205027,0
205028,1
205029,1
205030,2
205031,0
205032,1
205033,0
205034,2
205035,1
205036,1
205037,0
205038,2
205039,1
205040,2
205041,1
205042,2
205043,2
205044,1
205045,1
205046,2
205047,0
205048,2
205049,2
205050,2
205051,1
205052,1
205053,0
205054,1
205055,2
205056,2
205057,0
205058,0
205059,1
205060,2
205061,0
205062,2
205063,2
205064,1
205065,1
205066,2
205067,1
205068,2
205069,1
205070,1
205071,2
205072,1
205073,2
205074,0
205075,2
205076,2
205077,1
205078,2
205079,1
205080,2
205081,1
205082,1
205083,2
205084,2
205085,1
205086,1
205087,0
205088,1
205089,1
205090,1
205091,1
205092,1
205093,1
205094,1
205095,1
205096,2
205097,2
205098,2
205099,1
205100,1
205101,2
205102,1
205103,2
205104,1
205105,2
205106,2
205107,1
205108,2
205109,2
205110,1
205111,2
205112,0
205113,0
205114,2
205115,1
205116,2
205117,0
205118,2
205119,2
205120,1
205121,2
205122,0
205123,1
205124,1
205125,2
205126,2
205127,2
205128,2
205129,1
205130,2
205131,1
205132,1
205133,2
205134,0
205135,0
205136,2
205137,0
205138,0
205139,1
205140,2
205141,0
205142,1
205143,2
205144,0
205145,1
205146,1
205147,2
205148,2
205149,1
205150,2
205151,0
205152,0
205153,2
205154,1
205155,1
205156,2
205157,1
205158,1
205159,1
205160,0
205161,1
205162,2
205163,1
205164,2
205165,0
205166,1
205167,1
205168,1
205169,2
205170,1
205171,0
205172,2
205173,1
205174,0
205175,1
205176,1
205177,2
205178,1
205179,2
205180,2
205181,0
205182,0
205183,2
205184,1
205185,2
205186,2
205187,2
205188,0
205189,2
205190,0
205191,1
205192,1
205193,1
205194,0
205195,1
205196,2
205197,2
205198,2
205199,1
205200,1
205201,2
205202,2
205203,1
205204,1
205205,1
205206,0
205207,2
205208,0
205209,2
205210,1
205211,0
205212,2
205213,0
205214,2
205215,1
205216,2
205217,2
205218,1
205219,1
205220,1
205221,0
205222,1
205223,2
205224,2
205225,0
205226,0
205227,2
205228,1
205229,1
205230,0
205231,2
205232,2
205233,2
205234,1
205235,1
205236,2
205237,1
205238,2
205239,2
205240,2
205241,0
205242,1
205243,1
205244,2
205245,2
205246,2
205247,2
205248,2
205249,1
205250,1
205251,2
205252,0
205253,1
205254,0
205255,2
205256,0
205257,0
205258,2
205259,2
205260,1
205261,1
205262,0
205263,0
205264,0
205265,2
205266,1
205267,2
205268,1
205269,2
205270,2
205271,0
205272,0
205273,2
205274,2
205275,2
205276,2
205277,2
205278,2
205279,2
205280,0
205281,0
205282,2
205283,1
205284,2
205285,2
205286,1
205287,2
205288,1
205289,1
205290,2
205291,0
205292,1
205293,2
205294,1
205295,1
205296,0
205297,0
205298,1
205299,1
205300,1
205301,1
205302,2
205303,1
205304,2
205305,1
205306,2
205307,1
205308,2
205309,0
205310,2
205311,1
205312,1
205313,1
205314,1
205315,1
205316,0
205317,2
205318,2
205319,0
205320,2
205321,1
205322,2
205323,2
205324,1
205325,2
205326,1
205327,2
205328,1
205329,2
205330,2
205331,2
205332,1
205333,1
205334,2
205335,0
205336,1
205337,0
205338,2
205339,1
205340,1
205341,2
205342,0
205343,2
205344,2
205345,1
205346,2
205347,1
205348,1
205349,1
205350,0
205351,2
205352,1
205353,2
205354,1
205355,2
205356,0
205357,2
205358,1
205359,0
205360,1
205361,0
205362,1
205363,2
205364,1
205365,1
205366,1
205367,1
205368,1
205369,1
205370,1
205371,2
205372,2
205373,2
205374,0
205375,2
205376,1
205377,2
205378,0
205379,1
205380,1
205381,2
205382,1
205383,1
205384,0
205385,2
205386,1
205387,0
205388,1
205389,0
205390,2
205391,0
205392,1
205393,1
205394,2
205395,0
205396,1
205397,2
